"file","sha256","size_bytes"
".gitignore","44157309f5c2f76c9664d3e6777734b19bfe3efbe7b67990fc84d4bbb750ee3d","368"
"CITATION.cff","ba7af2f4aa907d115771b54004e5c32abc84733d6703ba190167b88f45bda16f","597"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\audit\01_RAW_PLATFORM_AUDIT.csv","2580c164e53dbab48de9a509650c4234a11be2b731d0c57ba6464ed93fa0282a","1060"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\audit\02_QUERY_BUNDLE_INVENTORY_SHA256.csv","9fb1913f580bca9281a35da002600da45dfb7272920cfb8753a8502a405dd70b","11699"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\audit\03_QUERY_GENESET_CONSISTENCY.csv","08e2918f1e07598c18542dca8ef466d0c97885a7b562c53619e020ae2f8365b7","1168"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\audit\04_FINAL_QUERY_CONTRACT.csv","9c09757aa6c494d2a4d689d7a09d5b48e6729f44cc003df214110edc8fd9563c","668"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\audit\05_HISTORICAL_REFERENCE_INVENTORY.csv","4fea05404e096e3295b10883bf374da44b07bb46e3d58b882da75b27d65511b3","1969"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\audit\06_HISTORICAL_NUMERIC_CONTRACT_AUDIT.csv","dc0e72342c85a9bf600fbca4c52fb25c487a19eee7f1d6c1f74dd6a429930fdf","500"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\audit\07_HISTORICAL_ARCHIVE_CROSSCHECK.csv","f29024c69b7eb8c4ce51c3649a9ab92222f3cac6e1359fcd903bc9f63d1d2413","187"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\audit\08_INPUT_FREEZE_GATES.csv","2a2adb4d4e2c37ee1d75902742a55562ea8f82a38326aee8e54cab6728876d20","997"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\audit\09_SOURCE_ARCHIVE_PROVENANCE.csv","fd69411547a6b2509463552368ea8851fb2c084fd539136e2cc740ab17dd8395","490"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_combined_raw_results_CLEAN.csv","426dcef7228e4cf42cfa075e86c0c2b4c75849538a43d38cd38479485f5f898b","31643"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_positive_reversal_rows_CLEAN.csv","b11dd1f9458565c110f2b0e10d904c40ded944985c89d932d7bdc04b0d3b3ab8","29508"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_query_gene_set_counts_CLEAN.csv","e8602acd1cd70ede71cf3aa88c47edc992f1bd28b7ea7ddb0eede7d325930de1","350"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_query_gene_set_counts_FINAL_LOCKED.csv","86627fa0fa23b075720606b2b883da5a102b412e7391a2fb144582ecb8a88a23","350"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_raw_input_audit.csv","ad392823969ae9c025ce88045b52b780bf1b048c17acf66019710e475f6c21fe","432"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_raw_input_audit_CLEAN.csv","9653d888d366fab01de97bec0db7e6974491e59ce5faa580357e2c56ddb2b659","597"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_state_file_summary_CLEAN.csv","93504783d370c588c002c53c000820756eb3eddbd76d6b3c7f1661abb390c07e","575"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_state_level_maximum_positive_reversal_signal_FOR_FIGURE7D_CLEAN.csv","30756dfbf08833f7c7056b48934302ef789395d716b785db3eeb48931f7d1afe","328"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_state_level_maximum_positive_reversal_signal_FOR_FIGURE8D_FINAL_LOCKED.csv","3d88c1133a7c337f594d98638a661fc1695d1efb913eba68132257f46c46d4bd","328"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_state_strategy_summary_CLEAN.csv","c384f138f44a6a63124abd6c56b061723d6c056ace02cf0872fdd9ce01ac1c77","2611"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_strategy_mapping_audit_CLEAN.csv","b71165adf41c3fbc97240e0d546e30045fae2baa4e2753a8668273fe9c54ce3c","16908"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_strategy_state_heatmap_table_FOR_FIGURE7C_CLEAN.csv","a3a015af393ca013953bc5a36fe222179b9636318f4449f7416c4bcda4674be4","1211"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_strategy_state_heatmap_table_FOR_FIGURE8C_FINAL_LOCKED.csv","ea0de07801715834a3d9b7b68975d5ec1afa9983bbc197c20266699f95617dc1","1211"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_top_positive_reversal_strategies_FOR_FIGURE7B_CLEAN.csv","c384f138f44a6a63124abd6c56b061723d6c056ace02cf0872fdd9ce01ac1c77","2611"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\ICBcomb_top_positive_reversal_strategies_FOR_FIGURE8B_FINAL_LOCKED.csv","46b7cf24daf97e88dfe9d0257d0e087dea5d3c41c1c570768ce0e19f5aafcf3c","1218"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\historical_reference\ICBcomb_reversal_analysis\Supplementary_ICBcomb_mapping_state_audit_from_clean_tables.csv","53c808ff9369b75fa1a5cde7464ddff29423375e01b50bd3c617beb8bcc69ca8","270"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\core_signature_gene_counts_CLEAN.csv","70c1990ae1a113d7e3dd3fcb0488dff1eaa6d07a5db384420cf073e8f81f1d2e","228"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\fixed_four_state_name_mapping_CLEAN.csv","ec7c7d6a9f4616d9d9f6be9d800bcb4abaadfad232639240c30c57739db39ec4","566"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\gene_presence_Antigen_presentation.csv","fde9854571abba33d5214ebe20e29a7df39185b9351aed81db5719244e9c4e71","435"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\gene_presence_Cytotoxic_T_cell.csv","629c37b592cf078a973a34d7ee3b74f88db8400b1efc5d686a4d5e2f75f321a4","385"
