"item","value"
"project_dir","D:/ICB_resistance_project"
"bulk_rds_file","D:/ICB_resistance_project/data_processed/GSE244982_bulk_matrix.rds"
"raw_bulk_file","D:/ICB_resistance_project/data_raw/GSE244982/GSE244982_ProcessedData_bulkRNAseq.txt.gz"
"out_root","D:/ICB_resistance_project/results/tables/ICBcomb_final_input_gene_sets_CLEAN"
"state_assoc_dir","D:/ICB_resistance_project/results/tables/ICBcomb_final_input_gene_sets_CLEAN/01_state_associated_genes"
"final_set_dir","D:/ICB_resistance_project/results/tables/ICBcomb_final_input_gene_sets_CLEAN/02_final_ICBcomb_gene_sets"
"cor_top_n","100"
"cor_rho_cut","0.3"
"cor_fdr_cut","0.05"
"R_version","R version 4.5.2 (2025-10-31 ucrt)"
