R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8    LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] readr_2.2.0         scales_1.4.0        patchwork_1.3.2     ggplot2_4.0.3       Seurat_5.5.1        SeuratObject_5.4.0  sp_2.2-3            openxlsx_4.2.8.1    Matrix_1.7-6       
[10] stringr_1.6.0       tidyr_1.3.2         dplyr_1.2.1         data.table_1.18.6.1

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3     rstudioapi_0.19.0      jsonlite_2.0.0         magrittr_2.0.4         spatstat.utils_3.2-4   farver_2.1.2           ragg_1.5.2             vctrs_0.7.1           
  [9] ROCR_1.0-12            memoise_2.0.1          spatstat.explore_3.8-2 htmltools_0.5.9        sctransform_0.4.3      parallelly_1.48.0      KernSmooth_2.23-26     htmlwidgets_1.6.4     
 [17] ica_1.0-3              plyr_1.8.9             plotly_4.12.1          zoo_1.9-0              cachem_1.1.0           igraph_2.3.3           mime_0.13              lifecycle_1.0.5       
 [25] pkgconfig_2.0.3        R6_2.6.1               fastmap_1.2.0          fitdistrplus_1.2-6     future_1.75.0          shiny_1.14.0           digest_0.6.39          AnnotationDbi_1.72.0  
 [33] S4Vectors_0.48.1       tensor_1.5.1           RSpectra_0.16-2        irlba_2.3.7            textshaping_1.0.5      RSQLite_3.53.3         org.Hs.eg.db_3.22.0    labeling_0.4.3        
 [41] progressr_1.0.0        spatstat.sparse_3.2-0  httr_1.4.8             polyclip_1.10-7        abind_1.4-8            compiler_4.5.2         bit64_4.8.4            withr_3.0.3           
 [49] S7_0.2.2               DBI_1.3.0              fastDummies_1.7.6      R.utils_2.13.0         MASS_7.3-65            tools_4.5.2            lmtest_0.9-40          otel_0.2.0            
 [57] zip_3.0.2              httpuv_1.6.17          future.apply_1.20.2    goftest_1.2-3          R.oo_1.27.1            glue_1.8.0             nlme_3.1-168           promises_1.5.0        
 [65] grid_4.5.2             Rtsne_0.17             cluster_2.1.8.1        reshape2_1.4.5         generics_0.1.4         hdf5r_1.3.12           gtable_0.3.6           spatstat.data_3.1-9   
 [73] tzdb_0.5.0             R.methodsS3_1.8.2      hms_1.1.4              XVector_0.50.0         utf8_1.2.6             BiocGenerics_0.56.0    spatstat.geom_3.8-2    RcppAnnoy_0.0.23      
 [81] ggrepel_0.9.8          RANN_2.6.2             pillar_1.11.1          vroom_1.7.1            spam_2.11-4            RcppHNSW_0.7.0         later_1.4.8            splines_4.5.2         
 [89] lattice_0.22-7         survival_3.8-3         bit_4.6.0              deldir_2.0-4           tidyselect_1.2.1       Biostrings_2.78.0      miniUI_0.1.2           pbapply_1.7-4         
 [97] gridExtra_2.3.1        Seqinfo_1.0.0          IRanges_2.44.0         scattermore_1.2        stats4_4.5.2           Biobase_2.70.0         matrixStats_1.5.0      stringi_1.8.9         
[105] codetools_0.2-20       tibble_3.3.1           cli_3.6.6              uwot_0.2.4             systemfonts_1.3.2      xtable_1.8-8           reticulate_1.46.0      dichromat_2.0-1       
[113] Rcpp_1.1.2             globals_0.19.1         spatstat.random_3.5-1  png_0.1-9              spatstat.univar_3.2-0  parallel_4.5.2         blob_1.3.0             dotCall64_1.2         
[121] listenv_1.0.0          viridisLite_0.4.3      ggridges_0.5.7         crayon_1.5.3           purrr_1.2.1            rlang_1.2.0            KEGGREST_1.50.0        cowplot_1.2.0         
