"file","sha256","size_bytes"
"CLEAN_WORKSPACE_READY_FOR_RUN.txt","9fa0be5c06638705de44d727eedb868b7a0f2176b37b2bd9dae1538982020562","676"
"INSTALLED_PACKAGES_BEFORE_RUN.csv","09831ee1989e603f77e487b4cc3a8ee2bf5725bb288575060f7b217a47eacac0","12418"
"REPOSITORY_SHA256_MANIFEST.csv","cb1a30e3ede63199270760c17679631393a3ac3a02331f7d64f25003987682a0","49981"
"REPRODUCTION_LOG_INDEX.csv","c6388772315c02659db56bd26c1934c7b486bf63bbc342eabd7142c730dc4340","3522"
"RUN_MANIFEST.csv","9225fd9d2afa4f647f413a091705fb4ee970b6e5de352e3476d4b49da1311551","39425"
"SCRIPT_SHA256.csv","fd4d02b598ad02f105ec8d0665b509aed80ace4cabf65508c23cdf9c55ba561b","16984"
"SESSIONINFO_INDEX.csv","aa7d12fd16d766d55417940afeafe56721fc112da878067caeefb22f92b10385","28800"
"script_execution_log\01_GSE244982_PASS.txt","d00ec1574fcc3c34211a3d338b23f9c26499dec9443428755a85a2c5d0aad0eb","367"
"script_execution_log\02_GSE78220_PASS.txt","28fd716bf069c195af7597450bc28094a6595bfdb3f4d7998702479dc4568117","343"
"script_execution_log\03_state_scoring_robustness_analysis_STATUS.txt","ec7ec39921e36187ae5ff5889d673e5785c19593f9df68103d9a45bb4e0c3fed","416"
"script_execution_log\04_GSE91061_state_scoring_response_analysis.txt","bde49d7896ea08a60972cb27a50d69bf757f2be9f5f16c6476367a98f4b81433","455"
"script_execution_log\05_bulk_response_sensitivity_analysis.txt","661bb606439da111e03de2df6197838504c27db087d971232a0da3b224d97840","736"
"script_execution_log\06_GSE244983_scRNA_preprocess_major_annotation.txt","852b5ccf9069b3b441c81d260679cc5be649722bf6335c9929f6069e7b5f6b79","1096"
"script_execution_log\07_GSE244983_scRNA_state_localization_source_attribution.txt","2c6501ec5905695ee2efd16c6f26c9c190c0be6c04a94739835d85f416f89d82","1871"
"script_execution_log\08b_GSE244983_malignant_subclustering_v1.4.2_FINAL.txt","c1c6c9cde0c1664974640ad79d1a6883b02eb124563c6c036cd945a65b9f1105","3069"
"script_execution_log\08_GSE244983_CAF_stromal_analysis.txt","d993d1a33a6eaa62ed2c299db5659fc23f6cf6a3919e2e7098dd27cc4cd67cb0","2701"
"script_execution_log\09A_GSE244983_doublet_CNV_sensitivity_execution.txt","c19e3518bb33853b82d1685f2f6b4d84c9d7cded9359d8aaa472cde4a17c711a","1891"
"script_execution_log\10_S20.txt","cb5e9bf486c9ef8c24b7cb61266464260cf8b4aee76ff2fec9f3e3db7f520f2c","2790"
"script_execution_log\11_CosMx.txt","84855f7d299a52d14588ec879befd63087697d3e270fd6eb350af1e3c6cfa66c","2123"
"script_execution_log\12_Primary_Visium FULL SEQUENTIAL REPRODUCTION.txt","c9fec1d212c66fbc146b5b434eef22917156c95e0abe69ef8807d1eeb1a33669","6424"
"script_execution_log\13_IF_mIF FULL SEQUENTIAL REPRODUCTION.txt","1eed940c8cd25c5d1f58cb197f4ee55c89d316500621b5988831b1505e036677","5919"
"script_execution_log\14_CellChat_LR FULL SEQUENTIAL REPRODUCTION.txt","98a994797c6e8e1961b93467a597f6d31ec0befbd273925c78fea5e7230e1aaa","6028"
"script_execution_log\15_Additional_robustness_FULL_SEQUENTIAL_REPRODUCTION_LOG.txt","9da45eeeddd972672c212ff98c30b94300ce00afb7c8c6ae0e1bac5d91e63c53","5122"
"script_execution_log\ALL_FIGURES_FULL_SEQUENTIAL_REPRODUCTION_LOG_FINAL.txt","0c11d9977e533f02f24ac6928b749dc7d58e82cba378d4623bddc1892ece52ad","6698"
"script_execution_log\ICBcomb_TRUE_CLEAN_RUN_LOG.txt","e9ffc8f38ec3fa8d3c3952e2b39ad6c6971eeaa8e7f27b081807863ec3982f20","2209"
"sessionInfo\sessionInfo_01_GSE244982_bulk_state_scoring.txt","95fdceaf85809b753a94496e50ce4dba2b55bbdf4bc7fb1aab013ee2ace66e26","1395"
"sessionInfo\sessionInfo_02_GSE78220_state_scoring_response_survival_analysis.txt","954fb624ac4862ac5e95e38b469f751dac58b9d968179d5ca5c5d4858b388cc4","1520"
"sessionInfo\sessionInfo_03_state_scoring_robustness_analysis.txt","344e1b8d183467380bb9d8aaba9df29efa430c145498f029d986a578908b9d64","3354"
"sessionInfo\sessionInfo_04_GSE91061_state_scoring_response_analysis.txt","0ceb7644cc5e200d06c4d6ef2ff7faa2a0a8725f8ad26e94787784a6226cc905","1477"
"sessionInfo\sessionInfo_05_bulk_response_sensitivity_analysis.txt","26237070059b41dc4f3548fca05e273ceb0bff41381f6f600d92fc0db8e90d8d","1178"
"sessionInfo\sessionInfo_06_GSE244983_scRNA_preprocess_major_annotation.txt","d537b49d7e1a16e0e3299fd1858ef3b9b7bdda62fc305744b281f620c3b52c85","3282"
"sessionInfo\sessionInfo_08_GSE244983_scRNA_state_localization_source_attribution.txt","601521030ee1b518ba9b8ad1142bf70bc1c797f7715d1581413a2122106896b5","3166"
"sessionInfo\sessionInfo_09_GSE244983_CAF_stromal_analysis.txt","601521030ee1b518ba9b8ad1142bf70bc1c797f7715d1581413a2122106896b5","3166"
"sessionInfo\sessionInfo_10_GSE244983_malignant_subclustering.txt","1f24c69b0d2f5131db07ddd25c9bb1db4800456105683791604c93a9def89453","3208"
"sessionInfo\sessionInfo_10_S20_full_sequential_reproduction.txt","2c6ea794479c33c4a2d65c2b1b0196cc96d82af68d60f99598505fd076559ff2","3965"
"sessionInfo\sessionInfo_11_CosMx_full_sequential_reproduction.txt","2ad46ad0a682ec92c5d29977d1023efbe3ae8d353767ee3e0e5c3b3e97f06c9d","3378"
"sessionInfo\sessionInfo_11_spatial_QC_Moran_colocalization.txt","efc264a1d3437ff5cd3af242f9128d67af6e931703170d469133f2547456cf8b","3505"
"sessionInfo\sessionInfo_12_Primary_Visium_full_sequential_reproduction.txt","c060f162e49b99198cfef2730b173ea7ea1edbba48d4d0f843aa18620e1a04a7","3597"
"sessionInfo\sessionInfo_13_IF_mIF_full_sequential_reproduction.txt","f77f1aa772834e009a1b23dca10d0e45bfb59a37cd8feecf30a7ce189bc7350b","4162"
"sessionInfo\sessionInfo_14_CellChat_LR_full_sequential_reproduction.txt","4365de5176a3fc4793a3a135ba2dac3199fcb6a460b7d9f8995f90a7d4181ac8","5296"
"sessionInfo\sessionInfo_15_01_GSE244983_patient_level_summary.txt","9452e169fd203a9312fc82788f981bbeddbd1d44ad6cd72925acb5208bfbf670","2503"
"sessionInfo\sessionInfo_15_02_ICB_cross_cohort_comparability.txt","9452e169fd203a9312fc82788f981bbeddbd1d44ad6cd72925acb5208bfbf670","2503"
"sessionInfo\sessionInfo_15_Runner_Sequential.txt","aa3abdf8ce53e5feaa53474bd843e92c76cbc7604954067d3147b8ff6c6aeb11","2701"
"sessionInfo\sessionInfo_18D_threshold_independent_spatial_covariation.txt","2a243e2fe2869a7c46d1191068070daf9be89083e155ded56413adab722a37d2","3577"
"sessionInfo\sessionInfo_18E_Visium_composition_aware_spatial_analysis_revision.txt","c060f162e49b99198cfef2730b173ea7ea1edbba48d4d0f843aa18620e1a04a7","3597"
"sessionInfo\sessionInfo_18F_humoral_TLS_like_spatial_interpretation_revision.txt","c060f162e49b99198cfef2730b173ea7ea1edbba48d4d0f843aa18620e1a04a7","3597"
"sessionInfo\sessionInfo_Figure 7.txt","87a09e4773c0e80d06958503023e15a83d9ab67b30e7e05d5d878c90e4d9d206","3501"
"sessionInfo\sessionInfo_Figure 8.txt","cf79b5f473369b96352c9192922fe51e34d75465bd147c2d00d02b1601e21e0a","3501"
"sessionInfo\sessionInfo_Figure_2.txt","a4f1063fb4c24c3fd7f9131154429514573a8ddb25da3fa5896727b6f7ee3a82","1331"
"sessionInfo\sessionInfo_Figure_3.txt","b997922a4701370d2698654ca8adf137660c77665955ae23e1a3944b74842bc8","3335"
"sessionInfo\sessionInfo_Figure_4.txt","e6bb1bdd1f36bcf40842b27fa113187e74d1b2ee83b938870e13f7d9600c2170","3335"
"sessionInfo\sessionInfo_Figure_5.txt","5ea7400094ba9476f19fb6b9a01d46e354d68991147f1ebba2e2e51b99c31298","3444"
"sessionInfo\sessionInfo_Figure_6.txt","0d62a65c68b2b362bd4712c8c668d5e92e0c32632d5b6e958089ad4a681b1959","3444"
